index,Model,image_shape_x,image_shape_y,step,Execution_time,Throughout,number of layers,FLOPs_G,Total_params_M,Memory_M
325,vgg19,32,32,1,7.92796421051025,31.5339465923131,26,0.64,19.27,1.184988
326,vgg19,32,32,2,8.70585536956787,28.7163052207252,26,0.61,21.57,1.169468
327,vgg19,32,32,3,9.72492980957031,25.7071264158611,26,0.71,23.63,1.263612
328,vgg19,32,32,4,8.87734985351563,28.1615576861595,26,0.53,21.81,1.004316
329,vgg19,32,32,5,7.58341693878174,32.9666695129863,26,0.57,18.48,1.057932
330,vgg19,32,32,6,8.85253238677979,28.240506679574,26,0.59,21.97,0.980476
331,vgg19,32,32,7,7.40306186676025,33.769810991652,26,0.51,17.8,1.074044
332,vgg19,32,32,8,8.22559070587158,30.3929540065184,26,0.64,20.03,1.101436
333,vgg19,32,32,9,8.9936695098877,27.797330080358,26,0.69,22.15,1.161676
334,vgg19,32,32,10,6.88659572601318,36.3024068707357,26,0.49,16.1,1.121052
335,vgg19,64,64,1,12.2664585113525,20.3807806278093,26,2.36,24.91,4.633068
336,vgg19,64,64,2,10.7311925888062,23.2965719262907,26,2.01,23.42,3.703788
337,vgg19,64,64,3,14.5452604293823,17.1877293784981,26,2.43,30.65,4.655852
338,vgg19,64,64,4,11.5319681167603,21.678866735389,26,2.59,23.22,4.344044
339,vgg19,64,64,5,11.4143657684326,21.9022243611113,26,2.69,19.73,5.133548
340,vgg19,64,64,6,11.7979145050049,21.1901857649456,26,2.43,24.6,4.396012
341,vgg19,64,64,7,10.5773153305054,23.6354870955762,26,2.3,22.06,3.834604
342,vgg19,64,64,8,12.0185565948486,20.8011667646641,26,2.42,24.6,4.492652
343,vgg19,64,64,9,13.8614406585693,18.0356433474645,26,2.24,29.61,4.402668
344,vgg19,64,64,10,11.0708150863647,22.5818964592688,26,2.36,21.02,4.5875
345,vgg19,96,96,1,23.7333145141602,10.5337162178018,26,6.12,33.74,10.714812
346,vgg19,96,96,2,18.634108543396,13.4162575804358,26,5.18,24.33,9.638588
347,vgg19,96,96,3,20.6820592880249,12.0877711700958,26,5.6,28.61,9.342972
348,vgg19,96,96,4,21.024808883667,11.8907145070037,26,4.39,35.13,9.091036
349,vgg19,96,96,5,21.3772087097168,11.6946980026614,26,5.67,28.07,11.04998
350,vgg19,96,96,6,21.2832374572754,11.7463332588314,26,6.28,24.8,11.399292
351,vgg19,96,96,7,20.2177238464355,12.3653880080114,26,4.95,30.25,8.912892
352,vgg19,96,96,8,19.34446144104,12.9235957672936,26,4.85,28.95,9.143548
353,vgg19,96,96,9,21.2531681060791,11.762952175045,26,4.69,34.48,9.313532
354,vgg19,96,96,10,22.1484680175781,11.2874624015344,26,5.11,34.51,9.713916
355,vgg19,128,128,1,27.6047639846802,9.05640780478118,26,8.99,31.3,16.404908
356,vgg19,128,128,3,31.0005645751953,8.06436925990807,26,9.64,35.56,18.724268
357,vgg19,128,128,4,27.4434366226196,9.10964626762317,26,9.16,30.2,16.894508
358,vgg19,128,128,5,28.4146413803101,8.79828102188323,26,9.52,27.13,17.618604
359,vgg19,128,128,6,27.5698471069336,9.0678776356771,26,8.57,33.78,17.29694
360,vgg19,128,128,7,37.4654941558838,6.67280668873117,26,11.02,47.93,18.384556
361,vgg19,128,128,8,30.6737546920776,8.15029012618953,26,10.19,32.76,19.362988
362,vgg19,128,128,9,30.1145582199097,8.30163265801181,26,9.01,33.95,19.00574
363,vgg19,128,128,10,30.2212648391724,8.27232087506654,26,8.77,36.94,17.4499
364,vgg19,160,160,1,45.5943984985352,5.48312968769688,26,13.95,35.15,27.554172
365,vgg19,160,160,2,40.8522434234619,6.11961495990749,26,12.23,31.87,24.693276
366,vgg19,160,160,4,49.0469331741333,5.0971586564325,26,14.63,40.04,26.44566
367,vgg19,160,160,5,52.130558013916,4.79565171608682,26,15.09,44.46,25.930332
368,vgg19,160,160,6,60.3972129821777,4.13926384440572,26,17.41,50.5,30.63782
369,vgg19,160,160,7,52.5564851760864,4.7567868962773,26,14.26,47.05,27.736444
370,vgg19,160,160,8,44.5453548431397,5.61225745939932,26,13.78,31.58,26.86902
371,vgg19,160,160,10,54.6544008255005,4.57419706782982,26,14.26,50.64,27.779452
372,vgg19,192,192,4,67.4677505493164,3.70547406671369,26,20.42,58.12,41.926316
373,vgg19,192,192,5,70.9253787994385,3.52483136828843,26,23.24,48.53,43.62046
374,vgg19,192,192,6,71.1276931762695,3.51480539907919,26,22.12,55.33,39.487724
375,vgg19,192,192,7,67.908182144165,3.68144150095588,26,19.09,63.75,37.059436
376,vgg19,192,192,9,69.961519241333,3.57339295531337,26,23.04,48.86,37.48478
377,vgg19,192,192,10,65.8512935638428,3.79643263586956,26,22.08,43.57,36.227308
