,index,model_name,Input_image_size,input_vertical,step,Execution_time,Number_of_layers,Total_number_of_FLOPs,Total_trainable_parameters,Memory_allocated_by_activation_functions,Total_number_of_neurons
72,73,vgg13,192,192,3,51.61577225,22,11.3,57.8,33.333164,8.370154
404,407,GoogLeNet,192,192,4,8.38388443,95,1.34,6.59,11.987796,3.033812
263,264,vgg16,208,208,4,48.09360981,23,15.11,25.31,41.682972,10.464006
260,261,vgg16,208,208,1,62.90798664,23,20.32,34.17,46.203068,11.59403
39,40,vgg13,128,128,10,19.09505606,22,5.4,19.14,16.52126,4.146698
479,482,synthetic,320,320,8,11.62212372,16,1.67,9.07,29.850932,7.565132
101,102,vgg11,64,64,2,8.069694042,27,2.31,8.9,5.342324,1.339676
29,30,vgg13,96,96,10,15.45432568,22,2.73,25.72,8.706124,2.185746
304,305,vgg19,32,32,5,11.04661226,26,0.65,27.39,1.129084,0.283294
335,336,vgg19,128,128,6,32.91321993,26,10.65,36.57,17.138604,4.301034
81,82,vgg13,208,208,2,43.90713692,22,11.43,35.59,36.867508,9.26014
337,338,vgg19,128,128,8,37.40292788,26,11.0,45.9,19.52158,4.896778
199,200,vgg16,32,32,10,6.335697174,23,0.43,13.88,1.063388,0.26687
417,420,GoogLeNet,224,224,7,10.9858,95,1.91,7.87,16.559508,4.190052
19,20,vgg13,64,64,10,8.082752228,22,1.36,15.74,3.839084,0.963866
265,266,vgg16,208,208,6,57.23469257,23,18.94,27.19,45.86918,11.510558
474,477,synthetic,320,320,3,11.24867201,16,1.81,5.25,34.403604,8.7033
519,522,synthetic,448,448,8,22.3098731,16,2.33,20.12,52.45022,13.313258
118,119,vgg11,96,96,9,13.14342976,27,4.43,8.97,10.25318,2.57251
356,357,vgg19,160,160,7,60.89147329,26,16.88,57.43,27.775356,6.969438
105,106,vgg11,64,64,6,7.605593204,27,2.23,8.69,5.07086,1.27181
392,395,GoogLeNet,160,160,2,6.73063755,95,0.99,6.66,8.402404,2.1262
254,255,vgg16,192,192,5,48.94031525,23,17.95,22.68,36.831596,9.244762
325,326,vgg19,96,96,6,24.28897619,26,6.03,34.18,10.866716,2.725894
363,364,vgg19,176,176,4,60.58911085,26,18.73,41.72,35.305884,8.857446
220,221,vgg16,128,128,1,20.64306736,23,7.13,17.86,15.772972,3.959626
185,186,vgg11,320,320,6,72.06586361,27,27.05,7.84,87.051684,21.86532
416,419,GoogLeNet,224,224,6,11.4628315,95,2.04,7.73,16.549396,4.187524
400,403,GoogLeNet,192,192,10,6.617121696,95,0.94,6.54,8.081444,2.04596
108,109,vgg11,64,64,9,5.550317764,27,1.46,6.12,4.670796,1.171794
295,296,vgg16,256,256,6,82.84911156,23,28.75,38.22,70.267308,17.632362
483,486,synthetic,352,352,2,14.48110342,16,2.71,7.16,48.522428,12.25451
369,370,vgg19,176,176,10,69.8953867,26,19.38,60.22,36.884388,9.252072
432,435,synthetic,192,192,1,4.962265491,16,0.72,3.75,13.392172,3.384906
405,408,GoogLeNet,192,192,5,8.987150192,95,1.51,6.68,12.492468,3.15998
344,345,vgg19,144,144,5,47.08259106,26,13.86,35.63,23.855204,5.984536
173,174,vgg11,288,288,4,56.19750977,27,20.12,8.65,66.787452,16.779806
357,358,vgg19,160,160,8,50.64222813,26,14.45,45.0,24.087548,6.047486
521,524,synthetic,448,448,10,24.39226627,16,3.01,25.29,54.24786,13.762668
455,458,synthetic,256,256,4,10.9731698,16,1.54,8.88,26.434748,6.674222
395,398,GoogLeNet,160,160,5,6.145048141,95,0.88,6.49,7.700916,1.950828
33,34,vgg13,128,128,4,22.67318726,22,4.63,34.97,15.342892,3.852106
89,90,vgg13,224,224,1,66.68519974,22,15.41,63.6,49.273564,12.368566
496,499,synthetic,384,384,5,16.2953186,16,1.97,15.02,42.106796,10.674154
244,245,vgg16,176,176,5,37.35360622,23,11.8,23.85,31.395644,7.879886
441,444,synthetic,192,192,10,5.768616199,16,0.63,6.26,12.42046,3.141978
471,474,synthetic,288,288,10,10.65055609,16,1.77,8.01,30.914796,7.811642
50,51,vgg13,160,160,1,22.93437004,22,5.73,20.61,22.24222,5.586154
204,205,vgg16,64,64,5,9.906196594,23,2.06,18.5,4.280236,1.074154
191,192,vgg16,32,32,2,5.962128639,23,0.41,13.85,0.910764,0.228714
184,185,vgg11,320,320,5,68.71281385,27,25.33,8.25,90.313716,22.680828
511,514,synthetic,416,416,10,25.20377398,16,4.04,12.49,70.142668,17.708722
11,12,vgg13,64,64,2,6.97270155,22,1.39,11.46,4.155372,1.042938
294,295,vgg16,256,256,5,82.08201885,23,29.51,35.33,65.033772,16.323978
477,480,synthetic,320,320,6,13.48033667,16,1.5,18.13,26.770076,6.794918
107,108,vgg11,64,64,8,7.850520611,27,2.47,8.02,5.329716,1.336524
347,348,vgg19,144,144,8,46.06684446,26,13.03,39.43,22.154804,5.559436
428,431,synthetic,160,160,7,4.644360542,16,0.5,4.78,8.876292,2.244672
28,29,vgg13,96,96,9,15.33639431,22,2.92,23.94,8.986668,2.255882
153,154,vgg11,224,224,4,29.46636438,27,10.29,5.56,45.29582,11.37413
91,92,vgg11,32,32,2,5.094804764,27,1.19,8.47,2.397596,0.600422
21,22,vgg13,96,96,2,13.53434086,22,2.83,19.4,8.73942,2.19407
41,42,vgg13,144,144,2,26.8859148,22,5.93,28.75,19.592916,4.918964
306,307,vgg19,32,32,7,9.102678299,26,0.67,22.11,1.094396,0.274622
257,258,vgg16,192,192,8,54.35628891,23,19.25,21.18,41.598892,10.436586
140,141,vgg11,192,192,1,27.92569876,27,10.18,8.07,29.166844,7.328574
26,27,vgg13,96,96,7,12.88577318,22,2.79,18.22,8.726012,2.190718
452,455,synthetic,256,256,1,9.786791801,16,1.37,10.05,23.74834,6.00262
384,387,GoogLeNet,128,128,4,5.132551193,95,0.51,5.9,4.70742,1.193238
268,269,vgg16,208,208,9,66.04110241,23,20.95,31.58,47.379508,11.88814
524,527,synthetic,480,480,3,34.82281685,16,5.49,23.98,92.083636,23.251308
365,366,vgg19,176,176,6,64.39476013,26,19.87,46.81,32.736628,8.215132
507,510,synthetic,416,416,6,22.21734762,16,3.23,15.91,61.639388,15.582902
410,413,GoogLeNet,192,192,10,8.194718361,95,1.24,6.51,11.074748,2.80555
44,45,vgg13,144,144,5,24.4399786,22,5.83,24.03,18.717308,4.700062
130,131,vgg11,160,160,1,24.25023556,27,8.78,8.55,23.061892,5.791072
250,251,vgg16,192,192,1,48.84590149,23,16.69,32.24,35.511276,8.914682
453,456,synthetic,256,256,2,6.161944866,16,0.72,3.64,17.387924,4.412516
332,333,vgg19,128,128,3,27.95126438,26,7.67,40.47,14.049836,3.528842
90,91,vgg11,32,32,1,4.423048496,27,0.99,7.2,2.061476,0.516392
476,479,synthetic,320,320,5,12.04715014,16,1.9,7.1,36.360708,9.192576
249,250,vgg16,176,176,10,39.3020916,23,12.07,27.2,32.03846,8.04059
3,4,vgg13,32,32,4,5.609490871,22,0.35,12.83,0.99654,0.250158
465,468,synthetic,288,288,4,11.59435511,16,1.83,10.12,32.4371,8.192218
526,529,synthetic,480,480,5,41.47880554,16,5.12,44.53,86.834852,21.939112
187,188,vgg11,320,320,8,69.31890011,27,25.9,7.46,91.655092,23.016172
431,434,synthetic,160,160,10,2.869458199,16,0.43,1.7,8.017108,2.029876
313,314,vgg19,64,64,4,9.165382385,26,1.73,18.77,3.985132,1.000378
104,105,vgg11,64,64,5,7.039718628,27,2.05,8.08,4.658124,1.168626
43,44,vgg13,144,144,4,30.39037943,22,7.36,31.79,20.432124,5.128766
